DATE,USAB6BLTT02STSAQ
2004-01-01,-4.59688113482284
2004-04-01,-5.15679800465555
2004-07-01,-5.25067176880424
2004-10-01,-5.79092308398733
2005-01-01,-5.35442328652554
2005-04-01,-5.59695405631377
2005-07-01,-5.72760613299695
2005-10-01,-6.28766974920186
2006-01-01,-5.8661270972152
2006-04-01,-5.96235321429262
2006-07-01,-6.30084696782088
2006-10-01,-5.52091908744376
2007-01-01,-5.63927303305491
2007-04-01,-5.37697456252495
2007-07-01,-4.8367654275682
2007-10-01,-4.55386680149393
2008-01-01,-4.97668458871756
2008-04-01,-4.85805010006004
2008-07-01,-4.80463104374754
2008-10-01,-4.29214021346686
2009-01-01,-2.76221266289241
2009-04-01,-2.42708590976705
2009-07-01,-2.53486887107574
2009-10-01,-2.78517511015331
2010-01-01,-2.79958020154402
2010-04-01,-2.99437937497128
2010-07-01,-3.09335920084971
2010-10-01,-2.64082505147517
2011-01-01,-3.12017118078262
2011-04-01,-3.08295155666984
2011-07-01,-2.74143222260348
2011-10-01,-2.77963543730684
2012-01-01,-2.8438881536163
2012-04-01,-2.72375557174456
2012-07-01,-2.43216046895302
2012-10-01,-2.33224032746041
2013-01-01,-2.17972791241498
2013-04-01,-2.12750074738883
2013-07-01,-2.01061823703459
2013-10-01,-1.71811535551111
2014-01-01,-2.10982396209665
2014-04-01,-1.98592214299977
2014-07-01,-2.00141555611871
2014-10-01,-2.29419618427251
2015-01-01,-2.20058445630184
2015-04-01,-2.17998914263649
2015-07-01,-2.3902645739116
2015-10-01,-2.16236062816496
2016-01-01,-2.2360395873213
2016-04-01,-2.12216770536476
2016-07-01,-2.1025261778387
2016-10-01,-1.96935990811545
2017-01-01,-1.74439055934432
2017-04-01,-2.11275658395544
2017-07-01,-1.75832663515976
2017-10-01,-1.86141382647766
2018-01-01,-1.90862511834797
2018-04-01,-1.85696707865403
2018-07-01,-2.41513132099387
2018-10-01,-2.53377199734498
2019-01-01,-2.39856305204911
2019-04-01,-2.39459421167783
2019-07-01,-2.25797893021577
2019-10-01,-1.91883220582659
2020-01-01,-2.12532371318602
2020-04-01,-3.34522636496898
2020-07-01,-3.41832492121492
2020-10-01,-3.5075386614515
